Row,Time,Index,Turnover,Change
473,2024-04-02 15:00:00,2010.21,2291645585,-0.09
474,2024-04-02 15:00:00,2010.21,2291645585,-0.09
475,2024-04-02 15:00:00,2010.21,2291645585,-0.09
476,2024-04-02 15:00:00,2010.21,2291645585,-0.09
477,2024-04-02 15:00:00,2010.21,2291645585,-0.09
478,2024-04-02 15:00:00,2010.21,2291645585,-0.09
479,2024-04-02 15:00:00,2010.21,2291645585,-0.09
480,2024-04-02 15:00:00,2010.21,2291645585,-0.09
481,2024-04-02 15:00:00,2010.21,2291645585,-0.09
482,2024-04-02 15:00:00,2010.21,2291645585,-0.09
483,2024-04-02 15:00:00,2010.21,2291645585,-0.09
484,2024-04-02 15:00:00,2010.21,2291645585,-0.09
485,2024-04-02 15:00:00,2010.21,2291645585,-0.09
486,2024-04-02 15:00:00,2010.21,2291645585,-0.09
487,2024-04-02 15:00:00,2010.21,2291645585,-0.09
488,2024-04-02 15:00:00,2010.21,2291645585,-0.09
489,2024-04-02 15:00:00,2010.21,2291645585,-0.09
490,2024-04-02 15:00:00,2010.21,2291645585,-0.09
491,2024-04-02 15:00:00,2010.21,2291645585,-0.09
492,2024-04-02 15:00:00,2010.21,2291645585,-0.09
493,2024-04-02 15:00:00,2010.21,2291645585,-0.09
494,2024-04-02 15:00:00,2010.21,2291645585,-0.09
495,2024-04-02 15:00:00,2010.21,2291645585,-0.09
496,2024-04-02 15:00:00,2010.21,2291645585,-0.09
497,2024-04-02 15:00:00,2010.21,2291645585,-0.09
498,2024-04-02 15:00:00,2010.21,2291645585,-0.09
499,2024-04-02 15:00:00,2010.21,2291645585,-0.09
500,2024-04-02 15:00:00,2010.21,2291645585,-0.09
501,2024-04-02 15:00:00,2010.21,2291645585,-0.09
502,2024-04-02 15:00:00,2010.21,2291645585,-0.09
503,2024-04-02 15:00:00,2010.21,2291645585,-0.09
504,2024-04-02 15:00:00,2010.21,2291645585,-0.09
505,2024-04-02 15:00:00,2010.21,2291645585,-0.09
506,2024-04-02 15:00:00,2010.21,2291645585,-0.09
507,2024-04-02 15:00:00,2010.21,2291645585,-0.09
508,2024-04-02 15:00:00,2010.21,2291645585,-0.09
509,2024-04-02 15:00:00,2010.21,2291645585,-0.09
510,2024-04-02 15:00:00,2010.21,2291645585,-0.09
511,2024-04-02 15:00:00,2010.21,2291645585,-0.09
512,2024-04-02 15:00:00,2010.21,2291645585,-0.09
513,2024-04-02 15:00:00,2010.21,2291645585,-0.09
514,2024-04-02 15:00:00,2010.21,2291645585,-0.09
515,2024-04-02 15:00:00,2010.21,2291645585,-0.09
516,2024-04-02 15:00:00,2010.21,2291645585,-0.09
517,2024-04-02 15:00:00,2010.21,2291645585,-0.09
518,2024-04-02 15:00:00,2010.21,2291645585,-0.09
519,2024-04-02 15:00:00,2010.21,2291645585,-0.09
520,2024-04-02 15:00:00,2010.21,2291645585,-0.09
521,2024-04-02 15:00:00,2010.21,2291645585,-0.09
522,2024-04-02 15:00:00,2010.21,2291645585,-0.09
523,2024-04-02 15:00:00,2010.21,2291645585,-0.09
524,2024-04-02 15:00:00,2010.21,2291645585,-0.09
525,2024-04-02 15:00:00,2010.21,2291645585,-0.09
526,2024-04-02 15:00:00,2010.21,2291645585,-0.09
527,2024-04-02 15:00:00,2010.21,2291645585,-0.09
528,2024-04-02 15:00:00,2010.21,2291645585,-0.09
529,2024-04-02 15:00:00,2010.21,2291645585,-0.09
530,2024-04-02 15:00:00,2010.21,2291645585,-0.09
531,2024-04-02 15:00:00,2010.21,2291645585,-0.09
532,2024-04-02 15:00:00,2010.21,2291645585,-0.09
533,2024-04-02 15:00:00,2010.21,2291645585,-0.09
534,2024-04-02 15:00:00,2010.21,2291645585,-0.09
535,2024-04-02 15:00:00,2010.21,2291645585,-0.09
536,2024-04-02 15:00:00,2010.21,2291645585,-0.09
537,2024-04-02 15:00:00,2010.21,2291645585,-0.09
538,2024-04-02 15:00:00,2010.21,2291645585,-0.09
539,2024-04-02 15:00:00,2010.21,2291645585,-0.09
540,2024-04-02 15:00:00,2010.21,2291645585,-0.09
541,2024-04-02 15:00:00,2010.21,2291645585,-0.09
542,2024-04-02 15:00:00,2010.21,2291645585,-0.09
543,2024-04-02 15:00:00,2010.21,2291645585,-0.09
544,2024-04-02 15:00:00,2010.21,2291645585,-0.09
545,2024-04-02 15:00:00,2010.21,2291645585,-0.09
546,2024-04-02 15:00:00,2010.21,2291645585,-0.09
547,2024-04-02 15:00:00,2010.21,2291645585,-0.09
548,2024-04-02 15:00:00,2010.21,2291645585,-0.09
549,2024-04-02 15:00:00,2010.21,2291645585,-0.09
550,2024-04-02 15:00:00,2010.21,2291645585,-0.09
551,2024-04-02 15:00:00,2010.21,2291645585,-0.09
552,2024-04-02 15:00:00,2010.21,2291645585,-0.09
553,2024-04-02 15:00:00,2010.21,2291645585,-0.09
554,2024-04-02 15:00:00,2010.21,2291645585,-0.09
555,2024-04-02 15:00:00,2010.21,2291645585,-0.09
556,2024-04-02 15:00:00,2010.21,2291645585,-0.09
557,2024-04-02 15:00:00,2010.21,2291645585,-0.09
558,2024-04-02 15:00:00,2010.21,2291645585,-0.09
559,2024-04-02 15:00:00,2010.21,2291645585,-0.09
560,2024-04-02 15:00:00,2010.21,2291645585,-0.09
561,2024-04-02 15:00:00,2010.21,2291645585,-0.09
562,2024-04-02 15:00:00,2010.21,2291645585,-0.09
563,2024-04-02 15:00:00,2010.21,2291645585,-0.09
564,2024-04-02 15:00:00,2010.21,2291645585,-0.09
565,2024-04-02 15:00:00,2010.21,2291645585,-0.09
566,2024-04-02 15:00:00,2010.21,2291645585,-0.09
567,2024-04-02 15:00:00,2010.21,2291645585,-0.09
568,2024-04-02 15:00:00,2010.21,2291645585,-0.09
569,2024-04-02 15:00:00,2010.21,2291645585,-0.09
570,2024-04-02 15:00:00,2010.21,2291645585,-0.09
571,2024-04-04 15:00:00,2004.05,3037267308,-0.13
572,2024-04-04 15:00:00,2004.05,3037267308,-0.13
573,2024-04-04 15:00:00,2004.05,3037267308,-0.13
574,2024-04-04 15:00:00,2004.05,3037267308,-0.13
575,2024-04-04 15:00:00,2004.05,3037267308,-0.13
576,2024-04-04 15:00:00,2004.05,3037267308,-0.13
